ID,UMAP 1,UMAP 2,Leiden Cluster,Truth,Model,Assigned Leiden,Ward Cluster,Assigned Ward
spneumoniae_36_cai34369.1,14.683771,-0.85636693,1,WzyC,True,WzyC,3,WzyC
spneumoniae_37_cai34388.1,11.975829,0.5138739,1,WzyC,True,WzyC,3,WzyC
spneumoniae_38_cai34407.1,-9.407124,-1.8282946,3,WzyB,True,WzyB,2,WzyB
spneumoniae_39_cai34436.1,1.7956873,16.78393,2,WzyA,True,WzyA,1,WzyA
spneumoniae_40_cai34454.1,12.11577,3.4461823,1,WzyC,True,WzyC,3,WzyC
spneumoniae_41a_cai34475.1,9.993453,1.1615967,1,WzyC,True,WzyC,3,WzyC
spneumoniae_41f_cai34498.1,10.085071,1.3782028,1,WzyC,True,WzyC,3,WzyC
spneumoniae_42_cai34519.1,14.867604,-0.32295674,1,WzyC,True,WzyC,3,WzyC
spneumoniae_43_cai34544.1,16.817514,0.7819852,1,WzyC,True,WzyC,3,WzyC
spneumoniae_44_cai34753.1,12.343285,2.070778,1,WzyC,True,WzyC,3,WzyC
spneumoniae_45_cai34587.1,1.2926068,13.069962,2,WzyA,True,WzyA,1,WzyA
spneumoniae_46_cai34613.1,15.175304,1.1203399,1,WzyC,True,WzyC,3,WzyC
spneumoniae_47a_cai34641.1,16.785978,0.6317452,1,WzyC,True,WzyC,3,WzyC
spneumoniae_47f_cai34657.1,15.527658,-0.52237403,1,WzyC,True,WzyC,3,WzyC
spneumoniae_48_cai34680.1,12.028779,3.4751265,1,WzyC,True,WzyC,3,WzyC
spneumoniae_4_cai32772.1,-8.006451,-1.1109627,3,WzyB,True,WzyB,2,WzyB
spneumoniae_5_cai32797.1,10.913076,2.2111359,1,WzyC,True,WzyC,3,WzyC
spneumoniae_6a_cai32823.1,-6.7484403,-2.3307924,3,WzyB,True,WzyB,2,WzyB
spneumoniae_6b_cai32843.1,-6.8568144,-2.195038,3,WzyB,True,WzyB,2,WzyB
spneumoniae_6c_aeo88686.1,-6.7918863,-2.3652515,3,WzyB,True,WzyB,2,WzyB
spneumoniae_6d_ado95346.1,-6.747723,-2.3120103,3,WzyB,True,WzyB,2,WzyB
spneumoniae_6e_sbt85383.1,-6.841287,-2.295628,3,WzyB,True,WzyB,2,WzyB
spneumoniae_6f_ahf51336.1,-6.797924,-2.2538466,3,WzyB,True,WzyB,2,WzyB
spneumoniae_6g_ahf51351.1,-6.6546493,-2.443532,3,WzyB,True,WzyB,2,WzyB
spneumoniae_7a_cai32867.1,12.246246,2.250782,1,WzyC,True,WzyC,3,WzyC
